gid;aktiv;objectid;gisid;guid;alknummer;arglr;baumnummer;datlr;gattung;gattungart;ga_lang;gebiet;hrherkunft;namlr;pflanzjahr;standort;strasse;baumhoehe;st_durchm;st_umfang;kr_durchm;vitalitaet;objektkuerzel;pflegebereich;tour;faellung;gefaellt_am;faellgrund;historisch_am;hochwert;rechtswert;the_geom;geom_original;geom_4326;geom_4326_json;geom_4326_json_bbox;lon_4326;lat_4326
117;FALSCH;52003;1_49904;;;; 11;;Acer;ACER 013;Acer platanoides, Spitzahorn;Grün- und Parkanlagen;;;2023;;Solarpark Ilmnitz;3;5;15;1;0;SOLAR I;SO;;;;;;5640421,3836602;685932,513023763;POINT (685932.5130237634 5640421.383660203);POINT (685932.5130237634 5640421.383660203);POINT (11.643449177792217 50.88550201480303);"{""type"":""Point"",""coordinates"":[11.643449,50.885502]}";"{""type"":""Point"",""bbox"":[11.643449,50.885502,11.643449,50.885502],""coordinates"":[11.643449,50.885502]}";11,6434491777922;50,885502014803
118;FALSCH;52010;1_49911;;;; 58;;Acer;ACER 001;Acer campestre, Feldahorn;Grün- und Parkanlagen;;;2023;;Solarpark Ilmnitz;3;5;15;1;0;SOLAR I;SO;;;;;;5640396,64511851;685880,853127878;POINT (685880.8531278777 5640396.645118511);POINT (685880.8531278777 5640396.645118511);POINT (11.642702969654817 50.88529640762162);"{""type"":""Point"",""coordinates"":[11.642703,50.885296]}";"{""type"":""Point"",""bbox"":[11.642703,50.885296,11.642703,50.885296],""coordinates"":[11.642703,50.885296]}";11,6427029696548;50,8852964076216
119;FALSCH;52011;1_49912;;;; 71;;Acer;ACER 013;Acer platanoides, Spitzahorn;Grün- und Parkanlagen;;;2023;;Solarpark Ilmnitz;3;5;15;1;0;SOLAR I;SO;;;;;;5640443,90911015;685969,681900005;POINT (685969.6819000049 5640443.909110151);POINT (685969.6819000049 5640443.909110151);POINT (11.643988477317995 50.88569240101035);"{""type"":""Point"",""coordinates"":[11.643988,50.885692]}";"{""type"":""Point"",""bbox"":[11.643988,50.885692,11.643988,50.885692],""coordinates"":[11.643988,50.885692]}";11,643988477318;50,8856924010104
120;FALSCH;52021;1_49922;;;; 81;;Carpinus;CARPI002;Carpinus betulus, Hainbuche,Weißbuche;Grün- und Parkanlagen;;;2023;;Solarpark Ilmnitz;3;5;15;1;0;SOLAR I;SO;;;;;;5640416,26015179;685903,602212438;POINT (685903.6022124378 5640416.26015179);POINT (685903.6022124378 5640416.26015179);POINT (11.64303600687409 50.8854652925029);"{""type"":""Point"",""coordinates"":[11.643036,50.885465]}";"{""type"":""Point"",""bbox"":[11.643036,50.885465,11.643036,50.885465],""coordinates"":[11.643036,50.885465]}";11,6430360068741;50,8854652925029
121;FALSCH;52030;1_49931;;;; 90;;Carpinus;CARPI002;Carpinus betulus, Hainbuche,Weißbuche;Grün- und Parkanlagen;;;2023;;Solarpark Ilmnitz;3;5;15;1;0;SOLAR I;SO;;;;;;5640390,7278601;685844,335545711;POINT (685844.335545711 5640390.727860097);POINT (685844.335545711 5640390.727860097);POINT (11.642181373530555 50.885254999005);"{""type"":""Point"",""coordinates"":[11.642181,50.885255]}";"{""type"":""Point"",""bbox"":[11.642181,50.885255,11.642181,50.885255],""coordinates"":[11.642181,50.885255]}";11,6421813735306;50,885254999005
62;FALSCH;52040;1_49941;;;; 330;;Tilia;TILIA008;Tilia tomentosa ‘Brabant‘, Silber-Linde;Grün- und Parkanlagen;;;2023;;Lobdeburgtunnel;3;5;15;1;0;GA LBT;SO;;;;;;5639831,22959403;683973,538287902;POINT (683973.538287902 5639831.229594032);POINT (683973.538287902 5639831.229594032);POINT (11.615332092829101 50.88082756243053);"{""type"":""Point"",""coordinates"":[11.615332,50.880828]}";"{""type"":""Point"",""bbox"":[11.615332,50.880828,11.615332,50.880828],""coordinates"":[11.615332,50.880828]}";11,6153320928291;50,8808275624305
77;FALSCH;52145;1_50046;;;; 1;;Ulmus;ULMUS006;Ulmus 'New Horizon', Resista Ulme;Straßenbegleitgrün;;;2022;;Rudolstädter Str.;6;8;25;1;0;8465;SW;;;;;;5642806,987183;681121,256696;POINT (681121.256696 5642806.987183);POINT (681121.256696 5642806.987183);POINT (11.576304183631677 50.908461505237916);"{""type"":""Point"",""coordinates"":[11.576304,50.908462]}";"{""type"":""Point"",""bbox"":[11.576304,50.908462,11.576304,50.908462],""coordinates"":[11.576304,50.908462]}";11,5763041836317;50,9084615052379
82;FALSCH;52175;1_50076;;;Regelkontrolle; 28;24.04.2023;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;HR;2022;;Kahlaische Str.;5;8;25;1;0;305;SW;;;;;;5644251,0409;681432,651463;POINT (681432.651463 5644251.0409);POINT (681432.651463 5644251.0409);POINT (11.581446773443846 50.92133638318133);"{""type"":""Point"",""coordinates"":[11.581447,50.921336]}";"{""type"":""Point"",""bbox"":[11.581447,50.921336,11.581447,50.921336],""coordinates"":[11.581447,50.921336]}";11,5814467734438;50,9213363831813
89;FALSCH;52180;1_50081;;;Regelkontrolle; 32;15.05.2023;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;HR;2022;;Forstweg;5;8;25;1;0;176;Z;;;;;;5644802,98871689;681084,492380724;POINT (681084.492380724 5644802.98871689);POINT (681084.492380724 5644802.98871689);POINT (11.576772549635084 50.92640417634735);"{""type"":""Point"",""coordinates"":[11.576773,50.926404]}";"{""type"":""Point"",""bbox"":[11.576773,50.926404,11.576773,50.926404],""coordinates"":[11.576773,50.926404]}";11,5767725496351;50,9264041763474
90;FALSCH;52182;1_50083;;;Regelkontrolle; 37;15.05.2023;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;HR;2022;;Forstweg;8;8;25;1;0;176;Z;;;;;;5644796,619;681026,611;POINT (681026.611 5644796.619);POINT (681026.611 5644796.619);POINT (11.575946644406455 50.92636511796173);"{""type"":""Point"",""coordinates"":[11.575947,50.926365]}";"{""type"":""Point"",""bbox"":[11.575947,50.926365,11.575947,50.926365],""coordinates"":[11.575947,50.926365]}";11,5759466444065;50,9263651179617
101;FALSCH;52184;1_50085;;;; 13;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün;;;2022;;Kollegiengasse;5;8;25;2;0;332;Z;;;;;;5645037,01;681646,899;POINT (681646.899 5645037.01);POINT (681646.899 5645037.01);POINT (11.584883303656884 50.928329702169705);"{""type"":""Point"",""coordinates"":[11.584883,50.92833]}";"{""type"":""Point"",""bbox"":[11.584883,50.928330,11.584883,50.928330],""coordinates"":[11.584883,50.92833]}";11,5848833036569;50,9283297021697
143;FALSCH;52186;1_50087;;;; 2;;Prunus;PRUNU006;Prunus maackii 'Amber Beauty', Amurkirsche;Straßenbegleitgrün;;;2022;;Saalstr.;5;8;25;1;0;467;Z;;;;;;5645089,085;681961,724;POINT (681961.724 5645089.085);POINT (681961.724 5645089.085);POINT (11.589384449395565 50.928698301829336);"{""type"":""Point"",""coordinates"":[11.589384,50.928698]}";"{""type"":""Point"",""bbox"":[11.589384,50.928698,11.589384,50.928698],""coordinates"":[11.589384,50.928698]}";11,5893844493956;50,9286983018293
102;FALSCH;52187;1_50088;;;; 1;;Amelanchier;AMELA001;Amelanchier laevis 'Ballarina', Kupfer-Felsenbirne Ballerina;Straßenbegleitgrün;;;2022;;Propstei;5;8;25;1;0;3121;Z;;;;;;5645128,484;681924,248;POINT (681924.248 5645128.484);POINT (681924.248 5645128.484);POINT (11.588871393461824 50.92906405881665);"{""type"":""Point"",""coordinates"":[11.588871,50.929064]}";"{""type"":""Point"",""bbox"":[11.588871,50.929064,11.588871,50.929064],""coordinates"":[11.588871,50.929064]}";11,5888713934618;50,9290640588167
98;FALSCH;52188;1_50089;;;; 2;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Fürstengraben;5;8;25;1;0;650;Z;;;;;;5645230,17014271;681910,183732794;POINT (681910.1837327936 5645230.170142714);POINT (681910.1837327936 5645230.170142714);POINT (11.58872220878718 50.92998198341232);"{""type"":""Point"",""coordinates"":[11.588722,50.929982]}";"{""type"":""Point"",""bbox"":[11.588722,50.929982,11.588722,50.929982],""coordinates"":[11.588722,50.929982]}";11,5887222087872;50,9299819834123
158;FALSCH;52190;1_50091;;;; 11;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Fürstengraben;5;8;25;1;0;650;Z;;;;;;5645230,32561842;681895,490311741;POINT (681895.490311741 5645230.325618421);POINT (681895.490311741 5645230.325618421);POINT (11.588513415789599 50.92998801329376);"{""type"":""Point"",""coordinates"":[11.588513,50.929988]}";"{""type"":""Point"",""bbox"":[11.588513,50.929988,11.588513,50.929988],""coordinates"":[11.588513,50.929988]}";11,5885134157896;50,9299880132938
99;FALSCH;52193;1_50094;;;; 68;;Quercus;QUERC006;Quercus rubra, Roteiche;Grün- und Parkanlagen;;;2022;;Fürstengraben, Grünanlage;5;8;25;1;0;GA650;Z;;;;;;5645218,54208347;681897,543703401;POINT (681897.5437034012 5645218.542083469);POINT (681897.5437034012 5645218.542083469);POINT (11.588536725895613 50.92988150935339);"{""type"":""Point"",""coordinates"":[11.588537,50.929882]}";"{""type"":""Point"",""bbox"":[11.588537,50.929882,11.588537,50.929882],""coordinates"":[11.588537,50.929882]}";11,5885367258956;50,9298815093534
21;FALSCH;52197;1_50098;;;; 57;;Corylus;CORYLUS;Corylus colurna, Baumhasel;Straßenbegleitgrün;;;2022;;Karl-Liebknecht-Str.;3;8;24;1;0;308;N;;;;;;5645289,777;682873,448;POINT (682873.448 5645289.777);POINT (682873.448 5645289.777);POINT (11.602445025258861 50.93021289713545);"{""type"":""Point"",""coordinates"":[11.602445,50.930213]}";"{""type"":""Point"",""bbox"":[11.602445,50.930213,11.602445,50.930213],""coordinates"":[11.602445,50.930213]}";11,6024450252589;50,9302128971355
20;FALSCH;52198;1_50099;;;; 30;;Corylus;CORYLUS;Corylus colurna, Baumhasel;Straßenbegleitgrün;;;2022;;Karl-Liebknecht-Str.;3;8;24;1;0;308;N;;;;;;5645253,23;682806,48;POINT (682806.48 5645253.23);POINT (682806.48 5645253.23);POINT (11.601474737718283 50.92990580881963);"{""type"":""Point"",""coordinates"":[11.601475,50.929906]}";"{""type"":""Point"",""bbox"":[11.601475,50.929906,11.601475,50.929906],""coordinates"":[11.601475,50.929906]}";11,6014747377183;50,9299058088196
53;FALSCH;52202;1_50103;;;; 20;;Acer;ACER 025;Acer platanoides 'Eurostar', Spitz-Ahorn;Straßenbegleitgrün;;;2023;;Drackendorfer Str.;5;5;16;2;0;2628;SO;;;;;;5640338,5223933;684799,840784867;POINT (684799.8407848666 5640338.522393295);POINT (684799.8407848666 5640338.522393295);POINT (11.627321943636657 50.885121037664085);"{""type"":""Point"",""coordinates"":[11.627322,50.885121]}";"{""type"":""Point"",""bbox"":[11.627322,50.885121,11.627322,50.885121],""coordinates"":[11.627322,50.885121]}";11,6273219436367;50,8851210376641
54;FALSCH;52208;1_50109;;;; 26;;Acer;ACER 025;Acer platanoides 'Eurostar', Spitz-Ahorn;Straßenbegleitgrün;;;2023;;Drackendorfer Str.;5;5;16;2;0;2628;SO;;;;;;5640391,52139351;684850,869910735;POINT (684850.8699107345 5640391.521393506);POINT (684850.8699107345 5640391.521393506);POINT (11.628073420135786 50.88558081571457);"{""type"":""Point"",""coordinates"":[11.628073,50.885581]}";"{""type"":""Point"",""bbox"":[11.628073,50.885581,11.628073,50.885581],""coordinates"":[11.628073,50.885581]}";11,6280734201358;50,8855808157146
210;FALSCH;52315;2_50216;;;; 44;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Sportflächen;;;2023;Alfred-Diener-Str.;062.011 - Sportplatz - Lobeda West, Alfred-Diener-Str. 2;5;5;16;1;0;062.011;KIJ;;;;;;5640448,630255;683160,638228;POINT (683160.638228 5640448.630255);POINT (683160.638228 5640448.630255);POINT (11.604098216607554 50.88663213134082);"{""type"":""Point"",""coordinates"":[11.604098,50.886632]}";"{""type"":""Point"",""bbox"":[11.604098,50.886632,11.604098,50.886632],""coordinates"":[11.604098,50.886632]}";11,6040982166076;50,8866321313408
67;FALSCH;52326;1_50227;;;; 537;;Aesculus;AESCU004;Aesculus hippocastanum, Roßkastanie;Straßenbegleitgrün;;;2022;Höhe Gärtnerei Boock;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5641169,01294202;682982,345386342;POINT (682982.3453863424 5641169.01294202);POINT (682982.3453863424 5641169.01294202);POINT (11.601926871556687 50.89316010481893);"{""type"":""Point"",""coordinates"":[11.601927,50.89316]}";"{""type"":""Point"",""bbox"":[11.601927,50.893160,11.601927,50.893160],""coordinates"":[11.601927,50.89316]}";11,6019268715567;50,8931601048189
65;FALSCH;52329;1_50230;;;; 310;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5642523,899;682097,52;POINT (682097.52 5642523.899);POINT (682097.52 5642523.899);POINT (11.590034402307678 50.905611291159886);"{""type"":""Point"",""coordinates"":[11.590034,50.905611]}";"{""type"":""Point"",""bbox"":[11.590034,50.905611,11.590034,50.905611],""coordinates"":[11.590034,50.905611]}";11,5900344023077;50,9056112911599
66;FALSCH;52333;1_50234;;;; 369;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5642295,08006;682499,173334;POINT (682499.173334 5642295.08006);POINT (682499.173334 5642295.08006);POINT (11.5956266141581 50.90342890039407);"{""type"":""Point"",""coordinates"":[11.595627,50.903429]}";"{""type"":""Point"",""bbox"":[11.595627,50.903429,11.595627,50.903429],""coordinates"":[11.595627,50.903429]}";11,5956266141581;50,9034289003941
69;FALSCH;52350;1_50251;;;; 918;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;An der Riese;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5641807,213;682876,701;POINT (682876.701 5641807.213);POINT (682876.701 5641807.213);POINT (11.600745833108457 50.89892676112748);"{""type"":""Point"",""coordinates"":[11.600746,50.898927]}";"{""type"":""Point"",""bbox"":[11.600746,50.898927,11.600746,50.898927],""coordinates"":[11.600746,50.898927]}";11,6007458331085;50,8989267611275
68;FALSCH;52356;1_50257;;;; 527;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;Grünfläche in Höhe der Gärtnerei Boock;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5641254,05303822;682979,508981505;POINT (682979.5089815045 5641254.053038225);POINT (682979.5089815045 5641254.053038225);POINT (11.601929177868406 50.89392495119473);"{""type"":""Point"",""coordinates"":[11.601929,50.893925]}";"{""type"":""Point"",""bbox"":[11.601929,50.893925,11.601929,50.893925],""coordinates"":[11.601929,50.893925]}";11,6019291778684;50,8939249511947
208;FALSCH;52463;1_50364;;;; 2;;Aesculus;AESCU SP;Aesculus spec., Kastanie;Straßenbegleitgrün;;;;;Anton-Bruckner-Weg;0;;;;;896;N;HIM;;;;;5649511,289;684272,427;POINT (684272.427 5649511.289);POINT (684272.427 5649511.289);POINT (11.624467568340489 50.96769017318926);"{""type"":""Point"",""coordinates"":[11.624468,50.96769]}";"{""type"":""Point"",""bbox"":[11.624468,50.967690,11.624468,50.967690],""coordinates"":[11.624468,50.96769]}";11,6244675683405;50,9676901731893
123;WAHR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;POINT (683392.9534610717 5640255.700364887);POINT (683392.9534610717 5640255.700364887);POINT (11.607300712827856 50.88482527912447);"{""type"":""Point"",""coordinates"":[11.607301,50.884825]}";"{""type"":""Point"",""bbox"":[11.607301,50.884825,11.607301,50.884825],""coordinates"":[11.607301,50.884825]}";11,6073007128279;50,8848252791245
122;WAHR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;POINT (683362.9303689105 5640223.993618722);POINT (683362.9303689105 5640223.993618722);POINT (11.606858439877575 50.8845499743775);"{""type"":""Point"",""coordinates"":[11.606858,50.88455]}";"{""type"":""Point"",""bbox"":[11.606858,50.884550,11.606858,50.884550],""coordinates"":[11.606858,50.88455]}";11,6068584398776;50,8845499743775
31;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;POINT (683084.571 5645972.638);POINT (683084.571 5645972.638);POINT (11.605789164398121 50.93628027386888);"{""type"":""Point"",""coordinates"":[11.605789,50.93628]}";"{""type"":""Point"",""bbox"":[11.605789,50.936280,11.605789,50.936280],""coordinates"":[11.605789,50.93628]}";11,6057891643981;50,9362802738689
